Icmeler Beach	Asia	Turkey	Mugla	Marmaris	NULL	NULL	Aegean Sea 	36.806649, 28.233148	4.8	4	7	6	2	10	4	6	5	2	0	1	5	10	0	10
Kemer Beach	Asia	Turkey	Antalya	Kemer	NULL	NULL	Mediterranean Sea 	36.601486, 30.568882	3.9	2.8	7.5	2.1	1	10	1.8	7	1.5	1.8	0	1.8	1.4	9.4	0	10
Tekirova Beach	Asia	Turkey	Antalya	Kemer	NULL	NULL	Mediterranean Sea 	36.493862, 30.529005	4.6	5.6	8.7	4.2	4	9.2	3	8.7	2	2	0	1.7	2.5	8.8	0	9.2
Camyuva Beach	Asia	Turkey	Antalya	Kemer	NULL	NULL	Mediterranean Sea 	36.553432, 30.566700	4.5	3.5	8.2	3.6	5	9.5	2.5	8.5	3.2	1.5	0	1	1	9.5	0	9.9
Moonlight Beach	Asia	Turkey	Antalya	Kemer	NULL	NULL	Mediterranean Sea 	36.598684, 30.574983	4.8	5.5	8.6	5	2.8	10	3	8	6.5	1.5	0	1	2.5	8	0	10
Mantabuan Island	Asia	Malaysia	Sabah Islands, Borneo	Sipadan Island	NULL	NULL	South China Sea	4.634410, 118.792041	6.9	9.5	9.8	9.4	9.8	1.5	10	10	9.7	9.3	8.8	9	0	6	0.6	0.5
Kaputas Beach	Asia	Turkey	Antalya	Kas	NULL	NULL	Mediterranean Sea 	36.228740, 29.449258	4.3	8.5	8.2	6.8	5	2.3	6.5	9.6	8.8	2.5	0	2.5	0.5	3.5	0	0
Ulas Beach	Asia	Turkey	Antalya	Alanya	NULL	NULL	Mediterranean Sea 	36.560737, 31.934850	3.4	6.7	5.2	3.9	5	4	5	8.1	4.1	1.2	0	1.2	2.8	3.8	0	0
Faliraki Beach	Europe	Greece	South Aegean	Rhodes	NULL	NULL	Aegean Sea 	36.342443, 28.204699	5.2	8.1	7.1	4	1.5	10	5.5	8.1	9	2	0	1.2	2	9	0	10
Anthony Quinn Bay Beach	Europe	Greece	South Aegean	Rhodes	NULL	NULL	Aegean Sea 	36.321530, 28.209373	4.4	5	7.8	7.9	3.4	3	7.1	8.8	1.2	3.3	0	4.4	5	7.8	0	1
Ladiko Beach	Europe	Greece	South Aegean	Rhodes	NULL	NULL	Aegean Sea 	36.320293, 28.205529	5	6.4	7.8	7.5	1.2	4.2	7	8.5	6.5	3.3	0	4	7.5	7	0	4
Traganou Beach	Europe	Greece	South Aegean	Rhodes	NULL	NULL	Aegean Sea 	36.308222, 28.192350	4.2	3	8.4	5.7	7	5	7	8.8	3	2	0	3	2	6	0	2.5
Lindos Beach	Europe	Greece	South Aegean	Rhodes	NULL	NULL	Aegean Sea 	36.094972, 28.085896	5.2	8.1	7.5	4	1	9.5	6.5	8.1	8.6	1	0	1	5	8.2	0	9.5
Kolymbia Beach	Europe	Greece	South Aegean	Rhodes	NULL	NULL	Aegean Sea 	36.246128, 28.163685	4.1	4	5	3.5	5	8.3	5.4	8.1	2.8	1.5	0	0.5	1	8.2	0	8
Tsampika Beach	Europe	Greece	South Aegean	Rhodes	NULL	NULL	Aegean Sea 	36.228229, 28.148387	4.6	8.5	7.3	5	6.5	2.5	7	8.8	9	1.5	0	1.5	3	9	0	0
Stegna Beach	Europe	Greece	South Aegean	Rhodes	NULL	NULL	Aegean Sea 	36.207352, 28.139950	5.3	7.2	7.5	4.6	2	8	6.5	8	7.5	1.8	0	2.3	7.3	8.3	0	8.5
Glystra Beach	Europe	Greece	South Aegean	Rhodes	NULL	NULL	Aegean Sea 	36.066045, 27.995334	4.4	7	7.5	4	2.5	7	6	8	8.5	1	0	1	2	5	0	7
Lardos Beach	Europe	Greece	South Aegean	Rhodes	NULL	NULL	Aegean Sea 	36.075378, 28.016297	4.6	6.5	7.5	3	3	8	6.5	8.5	7	1	0	1	1	8.5	0	8
Alvor Beach -West	Europe	Portugal	Algarve	Portimao	NULL	NULL	Atlantic Ocean	37.122989, -8.600211	5.7	9.3	8.8	4.5	8.5	9	4	9	9.8	1	0	0	1	10	0	10
Barranco das Canas	Europe	Portugal	Algarve	Portimao	NULL	NULL	Atlantic Ocean	37.119701, -8.564196	6.5	8.9	8.5	8	6	10	5	8.5	9.5	2	0	2.5	8.8	9.5	0	10
Prainha Beach	Europe	Portugal	Algarve	Portimao	NULL	NULL	Atlantic Ocean	37.118176, -8.578464	6.5	9.1	8.4	10	4	10	4	8.5	8.6	2.8	0	2.8	9.8	10	0	10
Three Castles Beach	Europe	Portugal	Algarve	Portimao	NULL	NULL	Atlantic Ocean	37.117458, -8.546449	5.9	8.8	8.2	7.4	5	10	2.5	8	9.5	1.3	0	1.3	7.5	8.5	0	10
Meia Praia	Europe	Portugal	Algarve	Lagos	NULL	NULL	Atlantic Ocean	37.117332, -8.645802	5.5	8.5	8.5	3.4	5	10	1.5	8	10	1	0	0	6	10	0	10
Camilo Beach	Europe	Portugal	Algarve	Lagos	NULL	NULL	Atlantic Ocean	37.087408, -8.668423	5.5	9	7.5	8.5	1	10	2.5	8.5	9.8	1.5	0	3.5	9	2	0	10
Praia Dona Ana	Europe	Portugal	Algarve	Lagos	NULL	NULL	Atlantic Ocean	37.091660, -8.669105	5.8	7.8	8.4	8.3	2	10	3.5	8.5	9.8	2	0	3.5	8.5	4	0	10
Praia do Canavial	Europe	Portugal	Algarve	Lagos	NULL	NULL	Atlantic Ocean	37.084017, -8.679227	5.7	8	7.7	7.5	6	10	2.5	8.8	7.5	1.5	0	2.5	7.8	5	0	10
Porto de Mos Beach	Europe	Portugal	Algarve	Lagos	NULL	NULL	Atlantic Ocean	37.085472, -8.688119	5.9	8.7	8.5	6.5	5	10	2	9	9.8	1.5	0	0	7	10	0	10
Playa de los Pocillos	Europe	Spain	Canary Islands	Lanzarote	Tias	NULL	Atlantic Ocean	28.927441, -13.634183	5.1	7	8.7	3	5	10	3.5	8.7	9	2	0	0	0	9	0	10
Playa Grande-Puerto del Carmen	Europe	Spain	Canary Islands	Lanzarote	Tias	NULL	Atlantic Ocean	28.9204636, -13.6620482	5.4	7.7	9.2	3.5	5	10	4.5	9	9.5	2	0	1	1	9	0	10
Playa Dorada	Europe	Spain	Canary Islands	Lanzarote	Yaiza	NULL	Atlantic Ocean	28.862382, -13.823610	5.4	8.4	9	4	3.5	10	4	9	9.5	1	0	1	1	10	0	10
Papagayo Beach	Europe	Spain	Canary Islands	Lanzarote	Yaiza	NULL	Atlantic Ocean	28.842570, -13.788078	5.6	8.7	9	8	5	8.5	5	9.5	8.5	2.5	0	2.5	0	8	0	8.5
Playa Majeres	Europe	Spain	Canary Islands	Lanzarote	Yaiza	NULL	Atlantic Ocean	28.853041, -13.792974	5.6	8.4	9	7.5	7	9	4	9.5	9	2	0	0	0	10	0	9
Golden Bay Beach	Europe	Malta	Malta Island	Northern Region	NULL	NULL	Mediterranean Sea 	35.933953, 14.344103	4.8	8.5	8.2	5	1.5	6.5	5	8	8.5	2	0	1	3	8	1	6
South Beach	Europe	Bulgaria	Bourgas	Pomorie	NULL	NULL	Black Sea	42.561905, 27.604074	4.8	7.6	8	4	3	9	2	8	8	2.1	0	0	1.6	8.5	0	9.5
Ramla Bay Beach	Europe	Malta	Gozo Island	NULL	NULL	NULL	Mediterranean Sea 	36.061587, 14.284678	4.6	7.8	7.3	5	3.5	7	5	8	7.5	1.5	0	1	0	8.5	0	7
Central Beach Pomorie	Europe	Bulgaria	Bourgas	Pomorie	NULL	NULL	Black Sea	42.558749, 27.646650	3.4	7.5	5	2.1	1	8.6	1.6	3.6	5	1	0	0	0	7	0	8.6
Pomorie Beach	Europe	Bulgaria	Bourgas	Pomorie	NULL	NULL	Black Sea	42.561952, 27.644055	3.8	7.6	3.6	2	0.5	7.8	1.1	5.4	9.1	1.5	0	0	3.1	7	0	9
Pomorie East Beach	Europe	Bulgaria	Bourgas	Pomorie	NULL	NULL	Black Sea	42.556936, 27.648718	3.9	9.1	8	1	1.1	9.1	1.5	1.6	8	1.6	0	0	0	8.7	0	9
Cala Mitjana Beach	Europe	Spain	Balearic Islands	Minorca (Menorca)	Ferreries	NULL	Mediterranean Sea 	39.934338, 3.972651	6	9	7.5	8	4	7	7	8.8	9	2.5	0	4.5	6	10	0	7
Cala Galdana Beach	Europe	Spain	Balearic Islands	Minorca (Menorca)	Ferreries	NULL	Mediterranean Sea 	39.935968, 3.960989	5.7	9	8.3	6	1.5	8.5	6	8.5	9	1	0	3	7	9	0	8
Son Saura Beaches	Europe	Spain	Balearic Islands	Minorca (Menorca)	Ciutadella de Menorca	NULL	Mediterranean Sea 	39.926994, 3.894305	4.5	8.5	7.5	7	3	1	6	8	9	1	0	1.5	5	10	0	0
South Beach Nesebar	Europe	Bulgaria	Bourgas	Nesebar	NULL	NULL	Black Sea	42.657347, 27.718460	4.8	8.2	7.1	8.6	1.2	8.6	1.6	6.1	8.5	2	0	0	1.5	9	0	9
Peneco Beach	Europe	Portugal	Algarve	Albufeira	NULL	NULL	Atlantic Ocean	37.086392, -8.252869	4.6	8.5	8	2.5	1.5	10	2.5	7	9	1	0	0	1	8	0	10
Alemaes Beach	Europe	Portugal	Algarve	Albufeira	NULL	NULL	Atlantic Ocean	37.084302, -8.237977	4.7	8	8.3	4.5	3	10	2.5	7	8.5	1	0	0	0	8	0	10
Sunny Beach-North	Europe	Bulgaria	Bourgas	Nesebar	NULL	NULL	Black Sea	42.694235, 27.715827	4.7	9	7.6	3.5	0.4	10	1.6	7.1	10	0.6	0	0	1.1	9	0	10
Falesia Beach	Europe	Portugal	Algarve	Albufeira	NULL	NULL	Atlantic Ocean	37.085936, -8.167547	5.5	8.2	8.5	7.1	6.5	10	2.5	9	9	1.6	0	0	1	9.3	0	10
Sunny Beach-South	Europe	Bulgaria	Bourgas	Nesebar	NULL	NULL	Black Sea	42.670943, 27.711839	4.7	8.7	7.2	3.5	1.1	10	1.6	7.1	9	1.6	0	0	1	10	0	10
Santa Eulalia Beach	Europe	Portugal	Algarve	Albufeira	NULL	NULL	Atlantic Ocean	37.087919, -8.214108	5.4	8.6	8	6	3	10	2.5	8.5	9.3	1.5	0	0	5	9.1	0	10
Quarteira Beach	Europe	Portugal	Algarve	Loule	NULL	NULL	Atlantic Ocean	37.067781, -8.105822	4.7	8.3	8	1.5	2	10	2	7.5	9.5	1	0	0	1	9	0	10
Manta Rota Beach	Europe	Portugal	Algarve	Vila Real de Santo Antonio	NULL	NULL	Atlantic Ocean	37.163247, -7.518587	5.1	8.3	8	4.3	3	10	2	8.5	9.7	1.5	0	0	1	10	0	10
Monte Gordo Beach	Europe	Portugal	Algarve	Vila Real de Santo Antonio	NULL	NULL	Atlantic Ocean	37.177311, -7.445997	5.6	8.5	8.3	4	3.5	10	2	8.5	9.7	1.5	0	0	1	10	7	10
Tavira Island Beach	Europe	Portugal	Algarve	Tavira	NULL	NULL	Atlantic Ocean	37.110695, -7.619832	6.1	9	8.5	7	6	8	2	8.5	9.8	2	0	0	4	10	9	8
Barril Beach	Europe	Portugal	Algarve	Tavira	NULL	NULL	Atlantic Ocean	37.085801, -7.662834	5.3	9.1	8.5	5	6	8	2	9	10	1.5	0	0	2	10	0	8
Verde Beach	Europe	Portugal	Algarve	Vila Real de Santo Antonio	NULL	NULL	Atlantic Ocean	37.173981, -7.479598	5.3	9.1	8.7	5	5	9	2.5	9	9.7	1.5	0	0	2	10	0	8.5
Gale Beach-West	Europe	Portugal	Algarve	Albufeira	NULL	NULL	Atlantic Ocean	37.084602, -8.321948	5.3	8.7	8.5	5	4	10	2	8.5	9.5	1.5	0	0	2	10	0	10
Salema Beach	Europe	Portugal	Algarve	Lagos	NULL	NULL	Atlantic Ocean	37.065140, -8.824306	5.3	8.2	8.5	3.3	4.2	8.7	2	8.5	9	2	0	0	4	9	2.5	9
Sao Rafael Beach	Europe	Portugal	Algarve	Albufeira	NULL	NULL	Atlantic Ocean	37.074714, -8.280232	6.1	8.8	8.5	7.8	4	10	2.5	9	8.5	2	0	2.5	8	10	0	10
La Pelosa Beach	Europe	Italy	Sardinia	Sassari	NULL	NULL	Tyrrhenian Sea	40.965824, 8.209520	5.3	8.5	8	5.5	2	9	6	8.8	9.3	2.5	0	0.5	5	5	0	9
Rena Majore Beach	Europe	Italy	Sardinia	Sassari	NULL	NULL	Tyrrhenian Sea	40.827852, 8.195503	4.5	8	7	7.5	7	0	7	9	4	3.5	0	5	1	7.5	0.5	0
Mugoni Beach	Europe	Italy	Sardinia	Sassari	NULL	NULL	Tyrrhenian Sea	40.616439, 8.206510	5.3	8	8	6.5	3.1	7	5	7.8	8.8	2.5	0	2.5	7	8	0	6
Le Bombarde Beach	Europe	Italy	Sardinia	Sassari	NULL	NULL	Tyrrhenian Sea	40.584333, 8.258127	5.7	8.8	8.3	5.5	3.5	7	7	8.5	9.6	2.5	0	1.5	8.3	9	0	6.5
Lido di Alghero	Europe	Italy	Sardinia	Sassari	NULL	NULL	Tyrrhenian Sea	40.569634, 8.318019	5.4	7.6	7	3.3	3.5	10	4.5	6	9	2	0	1.5	2.5	8	6	10
Central Beach Sveti Vlas	Europe	Bulgaria	Bourgas	Nesebar	NULL	NULL	Black Sea	42.707760, 27.755364	4.7	8.6	9.1	5	1.1	9.1	2	8.1	7.1	1.8	0	0	0	8.9	0	10
Cala Corsara Beach	Europe	Italy	Sardinia	Sassari	NULL	NULL	Tyrrhenian Sea	41.230991, 9.343881	5.8	9.1	8	9.8	6.5	0	8	9.4	10	3.5	0	5	9	8	0	0
Capo Testa Beach	Europe	Italy	Sardinia	Sassari	NULL	NULL	Tyrrhenian Sea	41.239766, 9.158241	6.1	8.8	8.7	7.5	5	7	6.5	9.3	8.5	3	0	3	8.5	9	0	6.5
Sveti Vlas-New Beach-West	Europe	Bulgaria	Bourgas	Nesebar	NULL	NULL	Black Sea	42.707725, 27.765249	4.9	8.5	8.6	3.7	2.1	8.9	1.9	7.8	9	1	0	1	1.9	9.1	0	10
Cala Brandinchi Beach	Europe	Italy	Sardinia	Sassari	NULL	NULL	Tyrrhenian Sea	40.835224, 9.686037	6	8.4	7.5	8.3	0.3	8	7	9	9.5	1.8	0	2.8	6	10	4	7.5
Sveti Vlas-New Beach-East	Europe	Bulgaria	Bourgas	Nesebar	NULL	NULL	Black Sea	42.706230, 27.771289	5	8.5	9	4.1	2.6	9	2.1	7.7	8	2	0	1.6	2	9.1	0	10
Sveti Vlas East Beach	Europe	Bulgaria	Bourgas	Nesebar	NULL	NULL	Black Sea	42.705585, 27.777556	4.7	8.1	7.5	3.1	5	9	2.5	7.5	2.1	2.1	0	1.5	2.6	9.1	0	10
La Cinta Beach	Europe	Italy	Sardinia	Sassari	NULL	NULL	Tyrrhenian Sea	40.785746, 9.670651	5.6	9	6	5	0.1	9	6.3	7.9	9.5	1	0	1	6.5	7.5	5	9.5
Lido di Orri Beach	Europe	Italy	Sardinia	Nuoro	NULL	NULL	Tyrrhenian Sea	39.900843, 9.682121	5.7	8.3	7.7	6	1.3	7.5	6	8.4	8	2	0	1	4	9	7.5	8.5
Platamona Beach	Europe	Italy	Sardinia	Sassari	NULL	NULL	Tyrrhenian Sea	40.819820, 8.486879	5.3	7.6	7.5	4.4	5	6.5	5	9.2	8.3	2	0	1	2	9	7	5
Capriccioli Beach	Europe	Italy	Sardinia	Sassari	NULL	NULL	Tyrrhenian Sea	41.078973, 9.551898	5.6	8.2	7.3	8	3	8.5	7	8.5	6	2.8	0	3.1	8.3	6	0	7.4
Fort Knox-Elenite	Europe	Bulgaria	Bourgas	Nesebar	NULL	NULL	Black Sea	42.702914, 27.795989	4.5	7.6	7	3	2	9	2	7.5	8	1	0	1	2	8.5	0	9.5
Narigama Beach-Hikkaduwa	Asia	Sri Lanca	Southern Province	Galle District	NULL	NULL	Indian Ocean	6.122539, 80.111424	4.8	8	7.5	4	4	8	1.7	7.5	10	2.5	0	0	0	9	0	10
Hikkaduwa Beach	Asia	Sri Lanca	Southern Province	Galle District	NULL	NULL	Indian Ocean	6.137530, 80.098933	5	8	5	2.5	3	8.5	3.5	6	7	6.5	3.7	3.5	1	6.7	0	10
Bentona Beach	Asia	Sri Lanca	Southern Province	Galle District	NULL	NULL	Indian Ocean	6.421638, 79.995887	5.3	8.3	8	4.4	7	9.3	2.3	7	9.8	3	0	0	0.5	10	0	10
Mirisa Beach	Asia	Sri Lanca	Southern Province	Galle District	NULL	NULL	Indian Ocean	5.944695, 80.459269	5.1	8.5	7.5	4	1	9	2.5	6	8.5	5	3	3	1	8	0	10
Unawatuna Beach	Asia	Sri Lanca	Southern Province	Galle District	NULL	NULL	Indian Ocean	6.009523, 80.248170	5.2	8.2	7	4	3.3	8.5	2.7	6	9	4	2	2.7	1	9	0	10
Jungle Beach-Unawatuna	Asia	Sri Lanca	Southern Province	Galle District	NULL	NULL	Indian Ocean	6.017679, 80.237768	5	7.7	6.5	4	6	8	4	5	7	6	3.2	3.7	0.5	6	0	7
Non Nuoc Beach	Asia	Vietnam	South Central Coast	Da Nang Province	NULL	NULL	South China Sea	15.995332, 108.274093	5.4	8.5	8.8	5	7.5	10	1.5	8	10	1.5	0	0	0	10	0	10
My Khe Beach	Asia	Vietnam	South Central Coast	Da Nang Province	NULL	NULL	South China Sea	16.063397, 108.246493	5.2	8.2	8.7	4	7	10	1.6	7.5	9.8	1.5	0	0	0	10	0	10
An Bang Beach-Hoi An	Asia	Vietnam	South Central Coast	Da Nang Province	NULL	NULL	South China Sea	15.913768, 108.340913	5	8	8	3.5	6	9.2	1.5	6.5	10	2	0	0	1	10	0	10
Nha Trang Beach	Asia	Vietnam	Southeast Vietnam	Ba Ria-Vung Tau Province	NULL	NULL	South China Sea	12.236360, 109.197914	4.8	8	8.3	3.8	3.3	10	1.7	7.5	9	1	0	0	0	10	0	10
Bai Bai Beach-Nha Trang	Asia	Vietnam	Southeast Vietnam	Ba Ria-Vung Tau Province	NULL	NULL	South China Sea	12.027887, 109.219660	4.6	8.2	6	1.5	7.5	7.5	2	7	9.6	1	0	1	1	10	1	6
Otres Beach	Asia	Cambodia	Sihanoukville Province	Sihanoukville	NULL	NULL	Gulf of Thailand	10.571540, 103.551524	4.9	8	7.5	5	5	8	2.5	7	9	1.5	0	0	3	9	0	8.5
Ou Chheuteal Beach	Asia	Cambodia	Sihanoukville Province	Sihanoukville	NULL	NULL	Gulf of Thailand	10.590748, 103.538253	3.7	7.5	2.5	4	4	4	1	3.5	9.5	1	0	0	2	9	0	8
Sokha Beach	Asia	Cambodia	Sihanoukville Province	Sihanoukville	NULL	NULL	Gulf of Thailand	10.608342, 103.513085	5.2	8.7	8.5	5	5	9.5	1.5	6.5	10	1	0	0	3	10	0	10
Independence Beach	Asia	Cambodia	Sihanoukville Province	Sihanoukville	NULL	NULL	Gulf of Thailand	10.612212, 103.500495	4.5	8	6	4	5	9	1.5	6	10	1	0	0	0	9	0	8
Victory Beach	Asia	Cambodia	Sihanoukville Province	Sihanoukville	NULL	NULL	Gulf of Thailand	10.634307, 103.499838	3	6.5	0.5	3	4	9	0.5	1	8.6	0.5	0	0	0	2	0	9
Serendipity Beach	Asia	Cambodia	Sihanoukville Province	Sihanoukville	NULL	NULL	Gulf of Thailand	10.605869, 103.522854	4.2	8	4	3	0.5	9.5	1	3.5	10	1	0	0	3	9.5	0	10
Saracen Bay Beach	Asia	Cambodia	Sihanoukville Province	Koh Rong Samloem	NULL	NULL	Gulf of Thailand	10.575760, 103.312519	6.1	9	8	7.5	3	7.5	5	8.5	10	2.5	1.7	2	5	10	3	9
Lazy Beach	Asia	Cambodia	Sihanoukville Province	Koh Rong Samloem	NULL	NULL	Gulf of Thailand	10.566755, 103.304151	6.1	9.1	9	7	8	3	5	9	10	3.5	4.7	4.5	0	10	1	8
Buck Beach	Asia	Cambodia	Sihanoukville Province	Koh Rong Samloem	NULL	NULL	Gulf of Thailand	10.553767, 103.312138	5.1	9	8.3	7	9	0.5	5	9	10	3.5	2	2	0	10	1	0
Koh Touch Beach	Asia	Cambodia	Sihanoukville Province	Koh Rong	NULL	NULL	Gulf of Thailand	10.668456, 103.275026	4.4	8.5	4	3.5	0.5	8	4	4	9	1.5	0.5	1	3	9	0	9
Long Set Beach	Asia	Cambodia	Sihanoukville Province	Koh Rong	NULL	NULL	Gulf of Thailand	10.683045, 103.288916	5.7	9.1	6.5	6.5	7.5	8	5	7	10	2	1.5	2	3	10	0	8
Sok San Beach	Asia	Cambodia	Sihanoukville Province	Koh Rong	NULL	NULL	Gulf of Thailand	10.690471, 103.253798	5.8	9.4	8	7.5	8	4	5	9	10	4	1.5	1.8	3	10	0.5	5
Coconut Beach	Asia	Cambodia	Sihanoukville Province	Koh Rong	NULL	NULL	Gulf of Thailand	10.704804, 103.313415	5.6	8.7	4	5	6	6	5	8.3	9.5	1.7	5	2	2.5	9	6	6
Central Beach Bourgas	Europe	Bulgaria	Bourgas	Bourgas	NULL	NULL	Black Sea	42.495953, 27.483650	4.7	7.6	7.6	4	1.6	10	1.5	7	8.6	1.2	0	0	1.6	10	0	10
Long Beach-North	Asia	Vietnam	South-western region	Phu Quoc Island	NULL	NULL	Gulf of Thailand	10.187694, 103.965419	5	8.3	7.6	3.5	2.8	10	2	8.3	9.3	1.5	0	0	2.5	9.5	0	10
Kraimorie Beach	Europe	Bulgaria	Bourgas	Bourgas	NULL	NULL	Black Sea	42.445560, 27.492335	4.8	8	3.6	1.6	2	10	1.4	7	9	1	0	0	2.1	9	7	10
Long Beach-South	Asia	Vietnam	South-western region	Phu Quoc Island	NULL	NULL	Gulf of Thailand	10.132509, 103.977037	4.4	8	3.8	4	5	7.5	1.5	6.5	9	1.5	0	0	2	8.5	0	8.5
Sarafovo Beach	Europe	Bulgaria	Bourgas	Bourgas	NULL	NULL	Black Sea	42.557425, 27.523988	3.7	6.1	5	2.6	1.5	9.1	1.5	7.6	9	1.1	0	0.5	1.1	0	0	10
Bai Sao Beach	Asia	Vietnam	South-western region	Phu Quoc Island	NULL	NULL	Gulf of Thailand	10.055494, 104.035821	5.9	9.3	6.5	7	5	8	3.5	8.5	9.7	3	4	3.5	3.5	9	0	8
Sozopol Central Beach 	Europe	Bulgaria	Bourgas	Sozopol	NULL	NULL	Black Sea	42.420579, 27.694654	5.6	8.2	7.2	4.1	1.2	10	2.6	7.1	9.6	1.5	0	1	4	10	7.2	10
Beach Harmanite Sozopol	Europe	Bulgaria	Bourgas	Sozopol	NULL	NULL	Black Sea	42.412967, 27.701576	5.4	9.1	8	3	2	10	2	7.1	5	1.6	0	2.1	4.1	10	7.3	10
Kavatsi Beach	Europe	Bulgaria	Bourgas	Sozopol	NULL	NULL	Black Sea	42.397047, 27.707095	5.5	9.1	9.1	8	1.6	8.6	2.1	2.1	8.5	2	0	1.9	3.9	10	5	10
Royal Beach-Chervenka	Europe	Bulgaria	Bourgas	Sozopol	NULL	NULL	Black Sea	42.428155, 27.645618	4.7	7.1	5	2.1	3	8	1.1	5	7.5	1	0	1.5	3.6	10	5	10
Central Beach- Chernomorets	Europe	Bulgaria	Bourgas	Sozopol	NULL	NULL	Black Sea	42.448080, 27.638623	3.4	8.1	0	1.5	1	10	0	0	5	0.6	0	0	0	10	5	10
Salang Beach	Asia	Malaysia	East Coast Islands	Tioman Island	NULL	NULL	South China Sea	2.876127, 104.154102	6	8	6.7	4.7	3.5	7.5	7	8.5	5	8.2	6.8	7	4	6	0	7.5
Duni Beach-Central	Europe	Bulgaria	Bourgas	Sozopol	NULL	NULL	Black Sea	42.371287, 27.710200	5	8.5	8.1	4	6.1	8	2.6	8	9.1	1.2	0	0	2.1	10	0	8
Paya Beach	Asia	Malaysia	East Coast Islands	Tioman Island	NULL	NULL	South China Sea	2.786436, 104.120198	6.1	8	7.3	4	4	8	7	7.5	8.5	7	6.2	6.5	3	6	0	8
Juara Beach	Asia	Malaysia	East Coast Islands	Tioman Island	NULL	NULL	South China Sea	2.784371, 104.204217	6.3	8.6	8	7	6.5	6	6	8.7	9	4.5	3.7	4	5	9	0	8
Driver s Beach	Europe	Bulgaria	Bourgas	Sozopol	NULL	NULL	Black Sea	42.356479, 27.715717	3.1	7.8	2.1	4.1	7.1	0	1.6	7.5	6.1	1	0	0	1.1	6.1	2.1	0.5
Pantai Iboih	Asia	Indonesia	Sumatra-Aceh	Acheh Islands	Pulawu We	NULL	Indian Ocean	5.872820, 95.256842	5.9	7.5	5	5	3	7.5	5.5	8	7.5	8.5	4.5	6.5	5	7	0	8
Arkutino Beach	Europe	Bulgaria	Bourgas	Sozopol	NULL	NULL	Black Sea	42.330618, 27.735425	4	8.3	4	5	7	1	2.1	7.6	9.1	1	0	0	4	9.5	1	1
Sumur Tiga Beach	Asia	Indonesia	Sumatra-Aceh	Acheh Islands	Pulawu We	NULL	Indian Ocean	5.890074, 95.341907	5.7	7.8	7.3	5.5	7	8.1	5	8.5	8.5	5	2.5	3	0	8.5	0	8.5
